-- Merging decision tree log ---
manifest
ADDED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/2919c873bf0e0838ff5d2dd4b642f13e/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/dab46f4c950ce8de0ed2463e7d1e660b/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/dab46f4c950ce8de0ed2463e7d1e660b/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/75422023b91c114d0b33ae0e4752d9bd/jetified-play-services-auth-12.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/75422023b91c114d0b33ae0e4752d9bd/jetified-play-services-auth-12.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/eabe7ff1bb4e4112d24c7b97bb331cae/jetified-firebase-config-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/eabe7ff1bb4e4112d24c7b97bb331cae/jetified-firebase-config-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/bdb9fc454f40c9f22e3508a7a4cf3e20/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/bdb9fc454f40c9f22e3508a7a4cf3e20/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b715a0809a1edc3ce499eda4a1d91b41/jetified-play-services-games-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b715a0809a1edc3ce499eda4a1d91b41/jetified-play-services-games-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/59e2dc27300d66b7ed2ec52d4fdca42b/jetified-play-services-drive-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/59e2dc27300d66b7ed2ec52d4fdca42b/jetified-play-services-drive-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/d05cd9090b2c3a2e74a19059305fabeb/jetified-play-services-fido-12.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/d05cd9090b2c3a2e74a19059305fabeb/jetified-play-services-fido-12.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/6147e54b9ff978c64a1f13f03b33acae/jetified-firebase-auth-12.0.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/6147e54b9ff978c64a1f13f03b33acae/jetified-firebase-auth-12.0.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/3246c63c126707f889de160813348abc/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/3246c63c126707f889de160813348abc/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/78252fe8428962cf438d88a86d1f251a/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/78252fe8428962cf438d88a86d1f251a/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/3268e7286b399d98ee4618bf22d159fc/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/3268e7286b399d98ee4618bf22d159fc/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c7395d63e7c1b98912706130d8ff246a/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c7395d63e7c1b98912706130d8ff246a/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/6ef5966f3476dbd6d41c3bb4c77c5363/play-services-identity-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/6ef5966f3476dbd6d41c3bb4c77c5363/play-services-identity-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c72b451064c33e7e61b298755cc64625/jetified-play-services-iid-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c72b451064c33e7e61b298755cc64625/jetified-play-services-iid-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/f1efdfb3858ece3c81b39424d971747b/jetified-play-services-location-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/f1efdfb3858ece3c81b39424d971747b/jetified-play-services-location-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c2cdf01afd6581ead94e3f18d6ae9086/jetified-play-services-places-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c2cdf01afd6581ead94e3f18d6ae9086/jetified-play-services-places-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/67fd634b49d7dc76401b4fffd2a2f878/jetified-play-services-maps-12.0.1/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/67fd634b49d7dc76401b4fffd2a2f878/jetified-play-services-maps-12.0.1/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b02509b67b99c2829668d33deb0fc034/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b02509b67b99c2829668d33deb0fc034/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b6e337c748356140b0dafa23f2450ade/play-services-panorama-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b6e337c748356140b0dafa23f2450ade/play-services-panorama-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/aa62fece149bcad3da9a9bf38f5c3cbb/jetified-play-services-plus-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/aa62fece149bcad3da9a9bf38f5c3cbb/jetified-play-services-plus-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/d61f6212e1b58142db4a0b099151e8d1/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/d61f6212e1b58142db4a0b099151e8d1/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/6d56018c6097f84c1929117ee07c2fbc/play-services-vision-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/6d56018c6097f84c1929117ee07c2fbc/play-services-vision-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/36b554567475e3a96caf61858ed71d5b/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/36b554567475e3a96caf61858ed71d5b/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/41bc71e5ad9b03835a5cb5cee37213e1/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/41bc71e5ad9b03835a5cb5cee37213e1/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b5fc1b7fdc798423c5cb962b1c2f3fe4/jetified-play-services-base-12.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b5fc1b7fdc798423c5cb962b1c2f3fe4/jetified-play-services-base-12.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/1fedda39eac63f580cced7f066f4af53/jetified-firebase-crash-12.0.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/1fedda39eac63f580cced7f066f4af53/jetified-firebase-crash-12.0.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c5b752960f8ededbe5626ae0df6fe2df/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c5b752960f8ededbe5626ae0df6fe2df/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b70e49355a8c4992914a355a2157ff74/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b70e49355a8c4992914a355a2157ff74/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/a19cf168580ff61d464b3f354dd4e413/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/a19cf168580ff61d464b3f354dd4e413/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/62635d528eba9a459e35baf7872d4bcb/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/62635d528eba9a459e35baf7872d4bcb/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/e28229114915a5978219e9a5d3bf24d3/jetified-firebase-iid-12.0.1/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/e28229114915a5978219e9a5d3bf24d3/jetified-firebase-iid-12.0.1/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/619dbeaa964be44962ed19e76efd168a/jetified-firebase-common-12.0.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/619dbeaa964be44962ed19e76efd168a/jetified-firebase-common-12.0.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/936a1c8156ef486b0b8145d388aaf2bc/play-services-gass-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/936a1c8156ef486b0b8145d388aaf2bc/play-services-gass-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/bbc723d0ddf2b16c067893449a15a5b4/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/bbc723d0ddf2b16c067893449a15a5b4/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/cd80e2d132222890614dfff39b555111/jetified-play-services-basement-12.0.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/cd80e2d132222890614dfff39b555111/jetified-play-services-basement-12.0.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/9902be9b1aac21e364b85501bd7541d0/core-1.0.0/AndroidManifest.xml:22:5-89
MERGED from [androidx.core:core:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/9902be9b1aac21e364b85501bd7541d0/core-1.0.0/AndroidManifest.xml:22:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/ab0971dc0418d312ad5e60792163f1ea/versionedparcelable-1.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/ab0971dc0418d312ad5e60792163f1ea/versionedparcelable-1.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/9a9cd2d08ee70c60e3868d1cc48e5a59/play-services-ads-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/9a9cd2d08ee70c60e3868d1cc48e5a59/play-services-ads-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/a3a01ce190b17b7083dc0999bfae7f97/play-services-ads-lite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/a3a01ce190b17b7083dc0999bfae7f97/play-services-ads-lite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/2090921822c45611f62b31059026255a/play-services-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/2090921822c45611f62b31059026255a/play-services-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/582bcd7baf7a8824a055ad7cb69c8209/play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/582bcd7baf7a8824a055ad7cb69c8209/play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/9887ab6c49dcaef65084e9a0de5b4c58/play-services-appinvite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/9887ab6c49dcaef65084e9a0de5b4c58/play-services-appinvite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/7cc73f6bfcfc14df5ce5809790858c5c/play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/7cc73f6bfcfc14df5ce5809790858c5c/play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/784730a053a0282636d12b3c7bdb45c8/play-services-auth-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/784730a053a0282636d12b3c7bdb45c8/play-services-auth-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/251e5afa48e5d6df655e5d5b24105c0e/play-services-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/251e5afa48e5d6df655e5d5b24105c0e/play-services-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/98d2c7ca7efb30eb2df1576766713c5c/play-services-cast-framework-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/98d2c7ca7efb30eb2df1576766713c5c/play-services-cast-framework-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/85c2bd9db9b72d05d110a6b48bc40188/play-services-cast-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/85c2bd9db9b72d05d110a6b48bc40188/play-services-cast-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/115cd388c34932201a64c5c12ca314ef/play-services-basement-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/115cd388c34932201a64c5c12ca314ef/play-services-basement-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/f48a2055745b884d59bcdd584766be30/firebase-config-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/f48a2055745b884d59bcdd584766be30/firebase-config-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/f7356ff87651e8e47da949f3313bd758/play-services-awareness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/f7356ff87651e8e47da949f3313bd758/play-services-awareness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/0e41aa89b7b0e83ebfae4dd1adb561f3/firebase-crash-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/0e41aa89b7b0e83ebfae4dd1adb561f3/firebase-crash-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/98be5ba970cc721e0c82ed92294eca83/play-services-drive-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/98be5ba970cc721e0c82ed92294eca83/play-services-drive-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/a2c2763f468e5863aab599111f08bbe7/play-services-fido-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/a2c2763f468e5863aab599111f08bbe7/play-services-fido-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/4892ffbdeb175d7fd905d73327d6cd72/firebase-auth-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/4892ffbdeb175d7fd905d73327d6cd72/firebase-auth-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b73f73846151686a972e642303468d7b/firebase-database-connection-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b73f73846151686a972e642303468d7b/firebase-database-connection-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/cf05e44616852bf42992f6c0b73dac42/firebase-database-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/cf05e44616852bf42992f6c0b73dac42/firebase-database-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/d47c39bbc5063f0952c9f963f7abbe55/firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/d47c39bbc5063f0952c9f963f7abbe55/firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b424c77e44bb2336c16e40bf41e93d85/firebase-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b424c77e44bb2336c16e40bf41e93d85/firebase-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/2ea8ff671fec7327759a28a61793e513/firebase-messaging-license-12.0.1/AndroidManifest.xml:22:5-20
